Epoch,PolicyUpdates,Time (second),AverageQ1Vals,StdQ1Vals,MaxQ1Vals,MinQ1Vals,AverageQ2Vals,StdQ2Vals,MaxQ2Vals,MinQ2Vals,LossPi,LossQ,TDError,AverageEpRet,StdEpRet,MaxEpRet,MinEpRet,EpLen,TotalEnvInteracts,AverageTestEpRet,StdTestEpRet,MaxTestEpRet,MinTestEpRet,TestEpLen
1,4999,29.363215923309326,7.841509708191638,6.188134248389834,44.94884,-9.933772,7.839242067163433,6.189996271062459,44.02484,-8.664255,-9.210215336134453,0.07222733609221844,0.6943525912213693,19.489327728060047,18.30416445756559,175.8101,5.123922,23.07621247113164,10000,38.95974934895833,1.0503979367850136,40.519077,36.878124,22.166666666666668
2,14999,84.49689626693726,42.43725625,25.245072786585506,124.58447,-22.570194,42.451653125,25.223856762993243,124.9983,-20.439299,-46.098603125,0.549887158203125,2.3393974609375,171.78844912190084,49.3318136795019,219.87086,38.518456,82.45454545454545,20000,216.69278971354166,1.3588249643018875,219.72415,214.89897,94.63333333333334
3,24999,139.874849319458,84.4504375,35.84828308301529,155.89854,-46.44552,84.464375,35.82268834132916,159.28934,-40.65956,-90.0890875,0.3941290283203125,3.0663658203125,206.49658203125,9.210582736508306,221.91566,176.86296,92.32407407407408,30000,179.917431640625,3.220302012557725,185.96811,174.23827,90.5
4,34999,195.67717003822327,105.317425,44.76329523169625,200.92174,-305.62054,105.321375,44.75360320689274,207.03926,-239.53593,-111.575225,0.54447421875,3.726458203125,186.43118552791262,54.162640502597284,361.95154,96.709335,96.07766990291262,40000,324.88157552083334,8.337925167195374,358.63312,307.4727,185.16666666666666
5,44999,251.30596327781677,126.8366,49.18737642932382,198.59535,-177.40196,126.834775,49.18563204839397,202.50517,-148.74518,-133.738225,0.738702783203125,4.782491796875,307.0941204202586,65.44884403367891,451.05664,41.067104,172.68965517241378,50000,281.6647135416667,17.857244605364887,364.6137,258.34918,122.76666666666667
6,54999,306.7282519340515,135.6553625,56.80410724586736,209.80138,-126.30464,135.65635,56.79935915131438,212.21895,-115.564514,-141.546775,0.661225927734375,4.418851953125,283.4721507352941,32.91174277518588,342.68094,149.44087,118.32941176470588,60000,314.9589518229167,45.746843584193506,378.6791,163.86238,124.16666666666667
7,64999,362.99630784988403,135.1455125,58.76410128641465,208.12663,-126.07192,135.1526125,58.74985276577296,216.24016,-108.088684,-140.31825,0.5467201171875,4.02232890625,340.66856971153845,199.6329022808538,1088.8346,169.07533,192.59615384615384,70000,327.98919270833335,9.792074598107178,374.51175,315.96475,168.53333333333333
8,74999,424.9275321960449,136.7612125,56.100985731090326,208.92297,-116.40697,136.7717625,56.09495342720234,215.51059,-116.6015,-141.684175,0.49356416015625,3.83102890625,470.2741394042969,249.5085090608134,1244.9081,222.17535,291.90625,80000,583.7254557291667,259.60876012440974,1051.2878,385.49957,440.0
9,84999,482.7429430484772,140.8046625,53.74939999665113,204.7838,-119.2468,140.8105,53.728485926927064,204.34569,-119.155304,-145.452925,0.419107080078125,3.4420953125,409.9640715843023,134.67710091781717,991.5497,265.58878,249.09302325581396,90000,350.7853190104167,14.64798485411759,372.73285,297.93658,172.96666666666667
10,94999,540.5315382480621,140.314525,53.82437737679833,205.29572,-114.61268,140.3124375,53.815219036997334,204.72311,-103.898445,-144.363275,0.3666365234375,3.2017185546875,307.23093516791045,36.296110662903416,412.42703,246.38269,149.13432835820896,100000,290.19830729166665,12.173801061774693,317.5637,257.0853,138.46666666666667
11,104999,598.8437874317169,136.705275,54.17725906688156,200.52888,-104.77595,136.7050375,54.17238226255146,200.50815,-100.10055,-140.2983,0.302322900390625,2.889684765625,269.9972132240854,17.07045233694189,309.45804,226.91808,122.09756097560975,110000,261.822802734375,3.4271780694700955,273.6565,255.08615,116.86666666666666
12,114999,658.7065563201904,131.4301375,53.7748565781444,197.91353,-100.81596,131.4265625,53.77425592232774,194.91594,-98.599785,-134.4623375,0.26996728515625,2.7244931640625,279.2503576144366,53.12007226524441,491.05804,128.55661,139.28169014084506,120000,426.7743815104167,77.9768862655253,596.01556,292.3308,234.96666666666667
13,124999,721.9685435295105,126.85095,52.36460063821742,196.30952,-106.407265,126.850975,52.36643199607932,193.33434,-96.81028,-129.474425,0.236405224609375,2.5480384765625,333.0214170258621,116.29639415348804,748.21533,40.27094,172.05172413793105,130000,573.2292317708333,402.073998164517,1028.3804,44.753902,494.6333333333333
14,134999,780.9934883117676,125.16005,50.85470283071174,192.62488,-122.66535,125.1524125,50.86492308064567,191.97652,-124.49092,-127.6158,0.263895166015625,2.5433130859375,369.2817214439655,115.58237098605748,723.5669,51.571247,173.94827586206895,140000,318.61871744791665,18.319529900662026,378.39517,295.59836,140.4
15,144999,840.2476098537445,122.9600625,50.59229387960186,194.7272,-150.66353,122.95545,50.60125887762082,190.66312,-137.61478,-125.4120625,0.2241010009765625,2.35495625,334.9351862980769,28.957607443401706,411.92096,267.78534,153.03076923076924,150000,328.61630859375,15.093491737783596,366.27682,313.04852,150.46666666666667
16,154999,899.86146235466,121.7687125,50.43528130188231,188.98302,-144.97694,121.764725,50.44714065236998,185.20876,-132.6138,-123.9730125,0.19687750244140625,2.236425390625,351.1067810058594,30.30655245292726,465.40747,302.59525,156.390625,160000,407.1861328125,14.402101942584052,446.81094,387.1225,167.8
17,164999,959.2002515792847,121.0131375,50.243202525316796,184.3342,-143.7636,121.010825,50.26059689259569,184.49603,-148.00217,-123.14775,0.1867333251953125,2.211175390625,410.0425384004237,29.42399335684331,489.47574,348.5286,170.03389830508473,170000,437.60693359375,8.305541221013735,460.51392,424.90457,182.0
18,174999,1018.5468871593475,121.8787125,51.05950841909859,192.28464,-131.74448,121.8783375,51.07936961239831,190.21129,-121.22572,-123.9165125,0.1789835693359375,2.1429689453125,404.31006659836066,32.672161832536815,503.53934,331.8354,162.7704918032787,180000,446.0066731770833,3.5317592737484715,451.8205,437.2796,184.36666666666667
19,184999,1088.369426727295,123.1005625,51.23409021345065,196.62363,-123.13577,123.10315,51.256464958090895,197.00375,-112.48178,-125.19675,0.1784811767578125,2.15730703125,440.77891322544644,52.57707458884936,568.1604,344.25516,180.25,190000,482.7163411458333,35.3245001733924,524.864,378.02496,202.66666666666666
20,194999,1161.0423114299774,125.1126125,51.12820356711156,200.66576,-109.99672,125.116225,51.15187582093154,199.97534,-110.81117,-127.1948,0.1897550537109375,2.21525390625,489.6724384014423,83.66000474677712,778.1091,380.52338,191.26923076923077,200000,570.7533854166667,60.523062925081156,642.78723,416.75354,192.83333333333334
21,204999,1237.9880447387695,129.6286875,51.748219293034616,243.42094,-121.32993,129.6356875,51.76462305474657,255.67947,-121.30427,-131.8087,0.2631490234375,2.448183984375,692.1805612664474,423.84356597812433,1891.549,25.376526,251.1578947368421,210000,2030.2432291666667,29.07336266527604,2109.6172,1980.8156,1000.0
22,214999,1311.6826090812683,137.7168,53.52158816776647,238.50452,-135.26343,137.72095,53.53808364146031,240.31738,-144.15752,-139.988125,0.341139208984375,2.7804404296875,875.7921496975806,493.84727298250624,2443.2678,200.06786,336.8709677419355,220000,969.4052083333333,168.27114156424247,1313.445,822.96234,320.6
23,224999,1388.815973997116,144.6283125,56.52378437436757,241.15044,-99.71135,144.63105,56.52691217464474,242.35016,-131.87144,-146.90985,0.31878681640625,2.773655078125,1438.5815972222222,732.9759356365134,2658.816,478.91992,525.6666666666666,230000,2177.233203125,657.6083941070095,2853.6255,1000.6422,776.8
24,234999,1465.94557929039,153.068975,58.80218703415716,246.04417,-401.53915,153.0722375,58.80595207970023,244.34485,-426.2776,-155.322875,0.414498046875,3.0013490234375,1087.2801920572917,765.4085510366343,2708.8115,269.8622,430.8333333333333,240000,2350.586458333333,162.77768581719056,2523.4553,1743.1736,972.4666666666667
25,244999,1543.5744519233704,159.7767625,60.263873091596096,251.77344,-189.30798,159.774,60.27942600921147,250.14299,-216.93059,-162.0338875,0.48815341796875,3.2296169921875,1512.7710503472222,764.4358122897639,2686.584,511.13242,562.9444444444445,250000,2675.1877604166666,496.8405008987626,3059.927,1430.0905,914.1666666666666
26,254999,1617.7582228183746,165.552,62.10038647222737,252.88414,-131.44037,165.5508,62.10104024893625,252.58951,-139.7991,-167.918725,0.42953349609375,3.1309728515625,1521.84921875,722.69481802487,3002.7217,769.56714,493.1,260000,853.1294921875,46.39865748776215,908.72406,749.627,261.9
27,264999,1696.627039194107,170.97865,63.747875258709605,257.62335,-154.87183,170.97315,63.74159081792672,257.84952,-151.39809,-173.3266,0.4290462890625,3.0853287109375,2024.360546875,771.2842104784289,3019.5322,868.80365,675.6666666666666,270000,3041.0916666666667,13.03434902698603,3066.4333,3014.4463,1000.0
28,274999,1775.131049156189,176.395575,64.30335294523917,259.11575,-171.8267,176.3900125,64.29765781115204,260.81747,-178.13982,-178.69455,0.42663408203125,3.0641142578125,2738.7785866477275,559.4276701967987,3058.959,1201.417,917.1818181818181,280000,2833.4234375,767.9250831515619,3161.261,286.63916,920.1333333333333
29,284999,1853.6758432388306,181.485425,65.70561315443301,270.90884,-162.77502,181.4801875,65.69126882622987,271.5295,-158.18036,-183.848725,0.422507763671875,3.0219791015625,3091.5720703125,50.27067166537066,3150.974,2980.867,1000.0,290000,3176.863802083333,17.43961494044044,3210.1018,3144.9768,1000.0
30,294999,1932.724634885788,187.6388625,67.45792762900443,284.05746,-178.5048,187.6353875,67.4399228943806,281.04147,-184.2655,-189.994625,0.44304443359375,3.0312439453125,2413.525390625,904.7813590543893,3133.1,1030.9003,771.8461538461538,300000,2099.808072916667,641.4108407773185,3181.2607,1157.9994,665.7
31,304999,2011.4778859615326,193.8610875,69.44514093872947,293.26318,-176.44885,193.8548375,69.41923076496886,287.0657,-181.22937,-196.34945,0.429194189453125,3.0024419921875,2688.296875,715.1475054458728,3137.1277,1255.146,861.1818181818181,310000,3193.8669270833334,6.228840810700823,3205.7402,3180.283,1000.0
32,314999,2090.2811329364777,200.1636875,70.92339529379568,298.7558,-196.7827,200.1570875,70.90300698842046,292.16696,-201.80661,-202.6556875,0.43656376953125,3.003378515625,2735.8401692708335,704.6247228134988,3244.5125,1405.9717,866.1666666666666,320000,2497.9671875,702.995590313339,3181.0789,967.2588,789.8666666666667
33,324999,2169.6156368255615,205.348525,72.34652721451114,299.82745,-177.05379,205.3402625,72.33961017312714,297.98712,-176.46657,-207.853225,0.447320849609375,3.0259166015625,1804.7268880208333,804.6514773490446,3154.7178,832.9085,562.3333333333334,330000,1191.3022135416666,764.1757651221347,3226.0464,788.8953,373.7
34,334999,2248.401392221451,208.5830625,74.00558087063435,302.0002,-183.50847,208.5748375,74.00436743868566,300.44867,-198.22176,-210.9808,0.432326806640625,3.0084154296875,2340.611628605769,984.7003058330449,3204.4329,929.4554,739.4615384615385,340000,3126.6203125,18.653953655436336,3150.8054,3081.2197,1000.0
35,344999,2327.3545756340027,211.762475,74.43925039923495,304.2364,-192.27698,211.753875,74.43137241781855,304.55786,-188.54723,-214.0809,0.411131689453125,2.9610791015625,3146.8314453125,31.712482447275395,3204.7456,3110.2273,1000.0,350000,2711.639583333333,924.2911157566466,3193.4368,726.5932,859.3
36,354999,2406.4305896759033,214.591,74.77718636054716,306.4557,-197.9376,214.585425,74.76886250305003,304.5094,-185.16602,-216.94285,0.40289248046875,2.9209330078125,3060.2568359375,244.59532906415038,3174.1318,2328.4058,973.9,360000,3052.829166666667,532.8772841846422,3225.4507,973.91724,956.4666666666667
37,364999,2485.7578179836273,217.201025,75.15929749538643,308.24432,-169.87148,217.1971,75.1535548061434,307.34946,-169.47112,-219.578125,0.3934120361328125,2.881496875,3142.282421875,11.86613515742252,3168.794,3125.4792,1000.0,370000,3172.040104166667,11.091041702864862,3185.4536,3139.1145,1000.0
38,374999,2564.7547471523285,219.6809,75.53281141331891,312.20026,-171.112,219.676075,75.5365712751115,311.48206,-181.28836,-222.018525,0.3910968505859375,2.8491544921875,3154.656640625,13.635409405237436,3179.0151,3127.9873,1000.0,380000,3195.1721354166666,5.943912381676035,3204.8047,3178.7634,1000.0
39,384999,2643.7984795570374,222.420175,75.91217030226444,315.18155,-171.15244,222.419675,75.91602465882944,312.92722,-160.5451,-224.72715,0.38062294921875,2.7993587890625,2588.6240985576924,800.4814416721592,3174.855,1170.276,816.8461538461538,390000,3238.68984375,16.858704516324792,3306.883,3214.2512,998.6666666666666
40,394999,2723.32168841362,224.52195,76.4956966109859,316.68686,-158.60608,224.5222,76.49671104041009,317.83734,-176.45114,-226.92965,0.377602490234375,2.7853095703125,2148.421875,933.2914871571475,3191.178,1003.22437,673.1428571428571,400000,2603.020052083333,978.8082209163005,3233.2344,772.9346,812.2333333333333
41,404999,2802.99688744545,225.943775,76.80979625021799,317.8301,-301.62732,225.94395,76.81055656613874,317.62427,-274.59738,-228.130375,0.370760400390625,2.7480921875,2271.1234375,784.0794602589715,3235.5903,1159.154,701.0666666666667,410000,2848.0544270833334,661.8167671896304,3312.7842,1074.7709,875.0333333333333
42,414999,2882.8592603206635,227.10615,76.80344783927346,319.3406,-153.97063,227.108725,76.8066273182204,321.34744,-153.02661,-229.3355,0.3605341796875,2.715269921875,2688.9111328125,821.8308321465353,3234.0312,1174.3822,833.3333333333334,420000,2551.2190104166666,988.0885250489115,3202.8281,602.04706,805.6666666666666
43,424999,2962.4222099781036,228.4237,76.99790127009956,321.55066,-142.91762,228.4229,77.00367523696515,320.95428,-150.24098,-230.58315,0.3543657958984375,2.673451953125,3181.687890625,22.8080732006235,3240.43,3157.7415,1000.0,430000,3247.657291666667,2.5341747827304815,3251.1775,3241.798,1000.0
44,434999,3042.0081231594086,229.822175,76.93895762226052,322.22653,-145.44666,229.82365,76.94565354846237,323.9478,-137.27849,-231.932375,0.33680322265625,2.61415859375,2931.784268465909,523.7927244452887,3188.718,1718.5651,919.0909090909091,440000,3256.446875,3.8861840084407913,3264.0156,3250.5237,1000.0
45,444999,3121.7474331855774,231.395275,77.0400077881616,321.52368,-154.08653,231.397625,77.04836662772287,320.3038,-143.654,-233.512675,0.330443310546875,2.575024609375,3178.68671875,15.389574837268084,3201.7344,3150.2917,1000.0,450000,2012.28203125,704.916685384403,3260.9932,1398.0636,625.1333333333333
46,454999,3201.130977869034,233.56405,77.17342029481394,323.6614,-191.91068,233.5649,77.18947078455713,322.60672,-172.47102,-235.61375,0.3142082275390625,2.51292578125,3184.8265625,9.088818196604963,3199.331,3165.8008,1000.0,460000,3183.22265625,133.07054833182787,3226.5151,2581.776,988.4666666666667
47,464999,3280.3895909786224,235.769775,77.41979591809836,324.22473,-178.22949,235.7712,77.42839789121301,326.24725,-178.06459,-237.8921,0.3134275390625,2.4876412109375,3173.738671875,12.379701403343196,3195.6646,3154.4683,1000.0,470000,3235.3203125,3.5495409744863196,3244.3518,3227.3066,1000.0
48,474999,3359.5329678058624,237.751,77.52110680324424,326.89325,-209.62997,237.752075,77.52906809706924,327.046,-198.95468,-239.71965,0.3042182861328125,2.441950390625,3175.2642578125,13.781985170300214,3191.8953,3144.2866,1000.0,480000,3234.6171875,6.46644987286945,3246.2927,3217.1482,1000.0
