Epoch,PolicyUpdates,Time (second),AverageQ1Vals,StdQ1Vals,MaxQ1Vals,MinQ1Vals,AverageQ2Vals,StdQ2Vals,MaxQ2Vals,MinQ2Vals,LossPi,LossQ,TDError,AverageEpRet,StdEpRet,MaxEpRet,MinEpRet,EpLen,TotalEnvInteracts,AverageTestEpRet,StdTestEpRet,MaxTestEpRet,MinTestEpRet,TestEpLen
49,484999,3438.7286887168884,239.19665,77.9417115542121,327.84335,-184.0235,239.198425,77.94688704496158,327.43378,-180.145,-241.25655,0.2983728515625,2.414522265625,3174.891796875,16.834580499256212,3196.0325,3141.863,1000.0,490000,3211.117708333333,16.302329104909877,3247.101,3165.57,1000.0
50,494999,3518.1172349452972,240.93475,78.0288459481492,327.39902,-199.04294,240.9363,78.0299583493417,328.9598,-200.84929,-243.0724,0.297831103515625,2.3980103515625,3075.78046875,334.0857861388299,3204.5886,2074.054,964.2,500000,3229.749479166667,6.505224387823797,3237.9348,3214.1077,1000.0
51,504999,3597.2676877975464,242.23995,78.42255797919371,329.27084,-236.63524,242.243375,78.42232335247407,329.9197,-216.58995,-244.33345,0.3011156982421875,2.40305859375,2889.635830965909,543.8548436017563,3208.5393,1658.667,903.5454545454545,510000,3214.0684895833333,4.59299725444038,3222.237,3204.3948,1000.0
52,514999,3676.623594522476,244.308,78.42288186492512,333.8191,-253.63571,244.310575,78.42048711911958,330.37576,-207.00034,-246.3393,0.293323828125,2.3738005859375,2868.157137784091,649.2182011675833,3185.9253,1362.969,901.0909090909091,520000,3235.6666666666665,4.0399300426305595,3242.2195,3226.9792,1000.0
53,524999,3755.9762976169586,245.98855,78.52875396948559,332.3926,-242.52286,245.99215,78.53008850115985,332.06665,-216.39377,-248.203425,0.2852694580078125,2.352828515625,3039.1498579545455,508.3764040372234,3298.2031,1435.9299,947.7272727272727,530000,3260.7322916666667,3.7054960104679306,3269.033,3253.0564,1000.0
54,534999,3835.1985318660736,247.395425,78.62739217346586,331.5952,-232.4881,247.3977,78.62552511748332,331.82898,-214.36722,-249.473025,0.280511279296875,2.3303810546875,3180.31328125,23.031204418204553,3200.6768,3114.604,1000.0,540000,3246.74375,3.9098682461367464,3255.2764,3238.823,1000.0
55,544999,3914.1033623218536,248.2938,78.78258944716148,333.72348,-273.88998,248.29545,78.78464571221984,332.8519,-229.68666,-250.342525,0.276213818359375,2.307799609375,3005.7478515625,553.6020682764832,3202.4612,1345.2516,940.5,550000,3227.5510416666666,3.843770907378776,3233.4011,3220.6375,1000.0
56,554999,3993.433825492859,249.194025,78.75105586593745,332.6387,-296.39078,249.197325,78.74949650632695,334.31573,-254.86955,-251.1368,0.27111533203125,2.2896568359375,3199.71640625,19.43433706178963,3239.9033,3171.2336,1000.0,560000,3233.9080729166667,7.154706097104024,3244.3008,3210.8167,1000.0
57,564999,4072.6990928649902,250.172325,78.71000190572987,333.3439,-275.61093,250.1765,78.70953690627331,333.51337,-263.22113,-252.14405,0.271256591796875,2.28794609375,2809.24609375,730.3553929423675,3322.6313,1207.8073,859.6666666666666,570000,2959.288020833333,465.07372175459096,3269.8242,1929.5656,906.5666666666667
58,574999,4152.217652320862,250.730075,78.69642685662419,333.86237,-221.30011,250.7327,78.69757810758854,334.44388,-206.26096,-252.6788,0.268018505859375,2.27516328125,2312.2395368303573,673.7369929833791,3215.0981,947.4619,692.6428571428571,580000,3242.8359375,8.38528451629823,3257.3516,3212.8643,1000.0
59,584999,4231.866765737534,251.18715,79.02400900992052,335.73068,-199.30156,251.19065,79.02281948905645,334.1869,-189.23291,-253.16705,0.2621222900390625,2.25929375,2561.6475360576924,646.5076000505152,3255.4084,1299.8623,777.1538461538462,590000,3235.449739583333,7.945931893670759,3254.498,3219.0532,1000.0
60,594999,4311.8136875629425,252.226975,78.93177560399867,335.93002,-275.3695,252.230225,78.93406615650812,337.11703,-226.11626,-254.159675,0.266807958984375,2.2515330078125,3183.0896484375,13.247968870706888,3214.1714,3164.4915,1000.0,600000,2843.7161458333335,953.9353576981339,3250.5837,409.3551,889.1333333333333
61,604999,4391.263362407684,253.724525,78.63470734987192,334.36432,-221.2727,253.7285,78.63093030099542,338.86734,-210.63316,-255.632375,0.2618758544921875,2.2280837890625,3197.0908203125,46.81876001201335,3301.4678,3108.1816,991.2,610000,3220.6703125,24.137955286574435,3243.8838,3170.8667,1000.0
62,614999,4470.929181337357,254.5923,78.73578093852883,333.05063,-284.63187,254.5969,78.73089609549736,337.05457,-213.94887,-256.4877,0.2580359375,2.2155173828125,3177.6939453125,64.272731265872,3247.3264,2999.4238,980.7,620000,3224.129427083333,23.113740220465548,3249.7854,3155.12,1000.0
63,624999,4550.511393070221,255.330275,78.84416782489367,334.65268,-301.5682,255.336175,78.83953323048026,337.80496,-207.36128,-257.20065,0.26302958984375,2.2128578125,3208.7890625,54.0964199947649,3359.8105,3161.28,1000.0,630000,3237.3580729166665,16.209458140330447,3256.0203,3187.6228,1000.0
64,634999,4630.043426990509,256.494125,78.66874347541086,335.88916,-206.6837,256.49855,78.66535959366105,338.48386,-177.38373,-258.2914,0.269513330078125,2.19899296875,3204.783984375,19.567311708561295,3242.318,3181.4792,1000.0,640000,3232.0588541666666,4.845980879072734,3243.5955,3222.4717,1000.0
65,644999,4709.74528503418,257.291225,78.64696815516794,335.20877,-217.85791,257.296325,78.6416581717349,337.32895,-214.3224,-259.1393,0.26589541015625,2.1881423828125,3048.301846590909,428.1382529468298,3231.8882,1698.9045,934.6363636363636,650000,3223.3997395833335,27.788422396221655,3254.2317,3084.259,997.2333333333333
66,654999,4789.1424152851105,258.1107,78.6973366766627,337.0378,-284.93567,258.1166,78.69376849535165,337.96915,-254.85538,-259.85025,0.2441071533203125,2.140722265625,3004.088068181818,465.9838321424702,3229.455,1621.501,926.4545454545455,660000,3252.311458333333,3.8595983772653164,3263.3643,3242.7825,1000.0
67,664999,4868.678970336914,258.96745,78.8603322336395,337.4207,-210.21548,258.972625,78.85638591769217,336.2165,-220.48332,-260.81995,0.239925634765625,2.1296869140625,3062.6546875,387.0866505060592,3233.4294,1902.9902,957.3,670000,3239.8361979166666,5.369698966626295,3250.1453,3225.1807,1000.0
68,674999,4948.104374885559,259.8401,79.00339739530193,337.5268,-176.45343,259.8449,78.99729868799312,337.32184,-192.23476,-261.7255,0.2419826171875,2.1316140625,3182.3578125,16.13052079667222,3222.0625,3159.3757,1000.0,680000,3234.06484375,5.003572535547934,3243.7063,3220.74,1000.0
69,684999,5027.281643629074,261.020975,78.56213846376637,337.4387,-258.85376,261.02605,78.55807787872614,340.3448,-267.0884,-262.85635,0.2342233642578125,2.10488203125,3189.817578125,22.290173966767284,3225.4385,3163.6624,1000.0,690000,3230.8692708333333,4.695259636418993,3239.471,3217.14,1000.0
70,694999,5106.278554439545,261.882175,78.25335775543437,338.1443,-249.83752,261.88795,78.24868816791755,339.8705,-257.57202,-263.69925,0.23090947265625,2.082344140625,2756.4287109375,785.4127365065241,3279.478,1325.2615,854.1666666666666,700000,3040.2013020833333,740.1026054991745,3250.0276,269.69296,941.2333333333333
71,704999,5185.791651248932,262.54765,77.99004295421307,337.92755,-258.20102,262.553025,77.998030744372,339.74643,-272.13495,-264.3108,0.240946044921875,2.0783583984375,2835.319424715909,864.5652612203957,3226.8574,270.39386,887.0909090909091,710000,3244.703645833333,4.901761149810511,3255.0474,3232.9866,1000.0
72,714999,5265.307307481766,263.14645,77.66412299124995,339.71466,-231.40851,263.153975,77.66458652436128,340.91812,-249.98752,-264.969125,0.22716982421875,2.050102734375,3023.284090909091,574.7255273764877,3251.5098,1207.5833,943.0909090909091,720000,3236.1328125,5.8089293748306865,3246.5244,3219.2017,1000.0
73,724999,5344.433042764664,263.74485,77.43246089334886,339.31415,-249.99654,263.75215,77.43160853294991,338.9541,-234.49887,-265.48005,0.22419814453125,2.0269853515625,3008.2578125,388.3152567648658,3228.3843,2131.5435,936.4545454545455,730000,3236.409635416667,12.280102257649704,3260.1272,3212.4348,1000.0
74,734999,5423.675808906555,264.268075,77.186071282324,340.05142,-267.63882,264.275175,77.185107371824,340.5041,-241.50967,-265.9529,0.2168421142578125,2.000643359375,3190.248828125,16.842661432820677,3217.5256,3159.5906,1000.0,740000,3238.5973958333334,3.672668215519755,3245.7402,3229.3984,1000.0
75,744999,5502.82817363739,265.1149,76.64833722919239,339.7273,-235.7012,265.12235,76.64889823082912,339.68076,-245.52675,-266.740025,0.2140205810546875,1.9731580078125,2999.516796875,403.3734312024033,3247.381,2060.5735,931.7,750000,3238.229427083333,6.479772462970826,3247.9104,3218.6523,1000.0
76,754999,5581.933662414551,265.643775,76.66272366672085,339.80722,-268.72626,265.6498,76.66868721975094,340.40057,-246.74168,-267.35645,0.2230283203125,1.9780875,2667.68115234375,1177.8533440118936,3219.7441,33.394524,838.0833333333334,760000,3242.465364583333,3.915538695760111,3250.1863,3233.8445,1000.0
77,764999,5661.334401607513,266.380925,76.36762926790382,338.99655,-274.896,266.387475,76.37681585402733,340.0037,-247.20131,-267.9905,0.21569677734375,1.9587712890625,3199.827734375,9.785342282413241,3224.3325,3187.391,1000.0,770000,3228.6458333333335,3.0500709400369383,3234.6355,3222.786,1000.0
78,774999,5740.623849391937,266.946425,76.17092621203972,340.31622,-206.54794,266.953875,76.17846414834051,339.9523,-212.81223,-268.5215,0.2168692626953125,1.945335546875,3011.4183238636365,541.0364842344065,3217.1216,1314.6976,935.0,780000,3253.41171875,3.1858847520972624,3262.3093,3247.2012,1000.0
79,784999,5820.022539615631,267.34485,76.25967217343646,340.86047,-202.6076,267.3507,76.2608602102022,341.33148,-245.44576,-268.933,0.2059031982421875,1.922946875,3195.9384765625,13.47247039321645,3219.831,3181.6772,1000.0,790000,3232.315364583333,7.185391731104651,3244.6296,3217.2002,1000.0
80,794999,5899.212031126022,267.64785,76.33556183064353,340.09875,-197.01935,267.65365,76.3351531078572,341.82266,-175.56781,-269.20475,0.20358243408203125,1.9069330078125,3203.48515625,12.164068019427136,3231.072,3187.2495,1000.0,800000,3250.39453125,4.31833019433643,3257.8882,3239.6753,1000.0
81,804999,5978.403073310852,268.376375,76.12558833927,341.0204,-255.6487,268.382675,76.12725661679922,340.95822,-225.98878,-270.04375,0.20251639404296876,1.8932083984375,3208.1544921875,18.35812362756608,3239.6296,3181.4646,1000.0,810000,3258.6546875,4.683894446665083,3268.7083,3246.193,1000.0
82,814999,6057.592413902283,268.96065,75.86124175097584,341.2339,-257.4104,268.967575,75.86211966455986,340.73474,-193.76483,-270.55445,0.210847314453125,1.8998267578125,3106.1521484375,318.8071419369397,3227.0278,2149.902,968.0,820000,3266.905729166667,5.522314131697021,3280.8218,3259.2112,1000.0
83,824999,6136.830686092377,269.31355,75.87044220248093,341.37915,-185.25555,269.318875,75.86656707667746,340.41397,-199.16782,-270.814975,0.20107144775390626,1.881444921875,3150.37109375,188.42865481275786,3227.923,2555.2642,981.7272727272727,830000,3264.1549479166665,4.714976761276242,3273.7104,3255.6814,1000.0
84,834999,6216.015004634857,269.89145,75.64109200692438,341.02982,-300.27744,269.895425,75.64065044670095,341.91357,-239.00107,-271.43125,0.2272343994140625,1.9146388671875,3025.09921875,527.7493012785521,3239.2935,1452.5999,936.6,840000,3246.29609375,11.242630326291344,3289.147,3232.5508,1000.0
85,844999,6295.571196317673,270.502,75.27405661979431,340.94617,-224.7724,270.50535,75.28320397007556,341.10242,-227.49507,-272.11955,0.22015478515625,1.9081388671875,3221.7966796875,8.648489018590906,3239.4321,3207.8215,1000.0,850000,3266.570833333333,3.0623628131475473,3273.7505,3260.6914,1000.0
86,854999,6374.45275759697,270.802375,75.23625190026414,339.58154,-209.26581,270.80525,75.2524816866527,341.60226,-203.16162,-272.28625,0.212686474609375,1.8814880859375,3215.40703125,16.860355335260582,3240.4402,3189.5469,1000.0,860000,1546.13515625,576.3240986343245,3286.34,1266.7379,454.6666666666667
87,864999,6453.495983839035,271.1703,74.95478103496801,339.6356,-181.71068,271.173925,74.96970854952018,341.5773,-205.48561,-272.7192,0.2113891357421875,1.8670568359375,3110.5443892045455,245.83269902332137,3236.7246,2369.0144,960.6363636363636,870000,3253.4260416666666,11.486095392682044,3284.954,3227.9739,1000.0
88,874999,6532.754415512085,271.397375,74.85409274047745,340.90784,-181.61375,271.4011,74.86127169638517,341.4121,-172.65302,-272.8555,0.1960783447265625,1.8215947265625,3202.9263671875,10.05866095244541,3216.7566,3189.6836,1000.0,880000,3244.88359375,17.882337509164362,3266.7659,3193.5742,1000.0
89,884999,6610.834903001785,271.622075,74.76984151380823,340.54352,-210.51201,271.6262,74.77949719007209,342.07123,-172.93837,-273.184125,0.19562520751953125,1.8183666015625,3156.1908203125,190.97188111080646,3266.5916,2586.2815,976.4,890000,3260.2877604166665,9.222353197671632,3280.2559,3240.5044,1000.0
90,894999,6689.081519126892,272.3607,74.40875217338348,339.68875,-253.00102,272.36475,74.4173581901427,341.37384,-207.41762,-273.8343,0.1952267578125,1.8058138671875,3229.82421875,18.94490302392539,3265.2842,3195.7778,1000.0,900000,3252.041927083333,4.219767431325946,3260.5227,3244.1812,1000.0
91,904999,6767.080635070801,272.791375,74.33735265665572,339.92493,-160.7179,272.795825,74.34419681454632,341.86548,-181.50784,-274.242225,0.1953460693359375,1.79675390625,3014.189275568182,536.1252609740988,3289.7732,1428.76,924.2727272727273,910000,3290.5723958333333,10.982570827414074,3312.5066,3267.6812,1000.0
92,914999,6845.008242368698,273.075025,74.36152499781053,339.62244,-236.14893,273.079525,74.37120410481465,342.62875,-155.04301,-274.6198,0.200359228515625,1.8006361328125,3239.4177734375,17.658095865901707,3272.2922,3223.0164,1000.0,920000,3278.50625,6.030393127818589,3291.3533,3268.029,1000.0
93,924999,6923.100084781647,273.453,74.32571560368592,339.7361,-235.76584,273.4563,74.33753022531755,342.8818,-189.1277,-274.846325,0.19915196533203125,1.793524609375,3203.72578125,204.02171299888647,3307.885,2594.9036,974.8,930000,3281.7395833333335,148.28386347363178,3379.3252,2496.6584,990.8333333333334
94,934999,6992.756539821625,273.853125,74.31070986069236,340.14984,-154.27966,273.855775,74.33051863131321,343.26978,-143.96928,-275.2257,0.1952465576171875,1.7781193359375,3120.8556640625,323.79492931483657,3251.1262,2150.3303,961.6,940000,2270.5080729166666,986.4259728940636,3261.9282,1231.76,690.4
95,944999,7055.208121299744,274.420275,73.79002371594686,340.19946,-203.75995,274.42595,73.7999024389599,342.74817,-192.83044,-275.777675,0.18862132568359374,1.7524734375,2939.951171875,564.6176988311058,3294.2397,1370.0189,883.0833333333334,950000,2969.967708333333,653.7359303776003,3311.7854,1266.9854,905.9333333333333
96,954999,7118.152766942978,275.133975,73.26178812996582,340.55887,-147.18993,275.138875,73.26654079455369,343.58978,-165.45984,-276.6267,0.18030645751953125,1.7207216796875,3206.5720703125,124.1703844521712,3313.1724,2843.4702,984.8,960000,1308.5001302083333,378.82759931134905,3263.2944,1108.7665,377.43333333333334
97,964999,7180.913073539734,275.40765,73.3705199654466,340.9229,-190.9347,275.41205,73.37235719261035,343.26422,-196.28093,-276.860675,0.177280126953125,1.7023357421875,3251.6662109375,20.569873060725847,3277.5374,3220.8113,1000.0,970000,2966.1927083333335,705.1860747348887,3300.4182,990.14246,899.5333333333333
98,974999,7243.565287590027,275.716575,73.31903436352664,342.32004,-169.3296,275.720475,73.32796737943852,343.38394,-214.84108,-277.09135,0.18703427734375,1.7178171875,2629.5861002604165,618.7321041183063,3283.4944,1650.1357,779.9166666666666,980000,3052.9786458333333,485.1253789829319,3461.7993,1409.1854,918.8333333333334
99,984999,7305.106450557709,276.153425,73.2159163023997,342.16382,-160.06082,276.155825,73.22284343017553,343.59167,-146.84186,-277.531875,0.19347279052734376,1.726144140625,2470.71953125,673.1425802408679,3386.136,1550.9127,729.4666666666667,990000,986.8620442708333,275.14549181599665,2316.571,701.635,299.7
100,994999,7368.034746646881,276.34085,73.02999383814844,342.1543,-166.88841,276.342975,73.03137681846071,343.51132,-158.35228,-277.709625,0.1893902099609375,1.7212958984375,2800.7682883522725,612.7110953488898,3263.5315,1656.1145,853.5454545454545,1000000,3271.2596354166667,5.750225206470631,3280.0276,3254.381,1000.0
